antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len,consequent_len
herb marker thyme,herb marker rosemary,0.010751396480269085,0.01087152381524416,0.010150759805393718,0.9441340782122906,86.84468656440013,1.0,0.01003387574251134,17.70539972370715,0.9992282902749485,0.8848167539267017,0.9435200551467346,0.9389178678354271,1,1
herb marker rosemary,herb marker thyme,0.01087152381524416,0.010751396480269085,0.010150759805393718,0.9337016574585635,86.84468656440013,1.0,0.01003387574251134,14.921166436422595,0.9993496442086715,0.8848167539267017,0.932981110809206,0.9389178678354271,1,1
regency tea plate green,regency tea plate roses,0.013634452519670852,0.015976935551684786,0.011532224157607063,0.8458149779735683,52.93975025669902,1.0,0.011314387388417776,6.382092446564788,0.9946724160678764,0.6378737541528239,0.8433115771398363,0.7838097446258818,1,1
regency tea plate roses,regency tea plate green,0.015976935551684786,0.013634452519670852,0.011532224157607063,0.7218045112781954,52.939750256699014,1.0,0.011314387388417776,3.5455842652671286,0.9970402500559523,0.6378737541528239,0.7179590371617754,0.7838097446258818,1,1
poppy's playhouse bedroom,poppy's playhouse livingroom,0.015616553546759565,0.012553306504895188,0.010150759805393718,0.65,51.779186602870816,1.0,0.009954720422171137,2.821276267128871,0.9962451362780853,0.5633333333333334,0.6455504866180048,0.7293062200956938,1,1
poppy's playhouse livingroom,poppy's playhouse bedroom,0.012553306504895188,0.015616553546759565,0.010150759805393718,0.8086124401913876,51.779186602870816,1.0,0.009954720422171137,5.1434035077181814,0.9931545947969306,0.5633333333333334,0.8055762106746239,0.7293062200956938,1,1
set of 3 wooden tree decorations,set of 3 wooden stocking decoration,0.013754579854645925,0.014955853204396661,0.010330950807856327,0.7510917030567685,50.220585398362005,1.0,0.010125239330662091,3.957458063441985,0.9937565504348073,0.5620915032679739,0.7473125465970817,0.7209273776328019,1,1
set of 3 wooden stocking decoration,set of 3 wooden tree decorations,0.014955853204396661,0.013754579854645925,0.010330950807856327,0.6907630522088353,50.220585398362005,1.0,0.010125239330662091,3.189287137872638,0.9949684486670448,0.5620915032679739,0.6864503079308708,0.7209273776328019,1,1
poppy's playhouse kitchen,poppy's playhouse livingroom,0.017298336236410597,0.012553306504895188,0.010691332812781548,0.6180555555555555,49.23448298777246,1.0,0.010474181495981151,2.5853149793326375,0.9969343375483903,0.5579937304075234,0.6131999357934577,0.7348650983519405,1,1
poppy's playhouse livingroom,poppy's playhouse kitchen,0.012553306504895188,0.017298336236410597,0.010691332812781548,0.8516746411483254,49.23448298777246,1.0,0.010474181495981151,6.62531121698678,0.9921437163399764,0.5579937304075234,0.8490636941799687,0.7348650983519405,1,1
poppy's playhouse bedroom,poppy's playhouse kitchen,0.015616553546759565,0.017298336236410597,0.012553306504895188,0.8038461538461539,46.46956463675213,1.0,0.012283166110789431,5.009851619186927,0.9940034467043918,0.6165191740412977,0.8003932898590927,0.7647702991452991,1,1
poppy's playhouse kitchen,poppy's playhouse bedroom,0.017298336236410597,0.015616553546759565,0.012553306504895188,0.7256944444444443,46.46956463675213,1.0,0.012283166110789431,3.588638387070039,0.9957045711165746,0.6165191740412977,0.7213427790320064,0.7647702991452991,1,1
pink vintage paisley picnic bag,scandinavian paisley picnic bag,0.015316235209321882,0.017478527238873207,0.010931587482731696,0.7137254901960784,40.83441816589178,1.0,0.010663882248428574,3.432095555535443,0.9906844101366488,0.49999999999999994,0.7086328210217943,0.6695775217303417,1,1
